Rating,User,Category,Age,Date,Review,Review_cate
5,하나투어 회원,아동동반 여행으로 좋아요,40대,2025.01.22,일본은 처음 방문하고 아이와 함께 가는 거라 자유여행과 패키지여행 중 고민이 많았어요 그러다 일정구성이 좋고 이동이 편한 이번 패키지를 선택하게 됐어요 설레는 맘으로 도착한 인천공항에서 송현희 가이드님을 만나 설명을 듣고 일본으로 출발!! 칸사이공항에 도착해서 가이드님께서 나가는 법을 잘 설명해주셔서 당황하지 않고 무사히 공항을 빠져나갔어요 가이드님께서는 이번 패키지 팀 이름도 모두 외우신건지!! 계속 이름을 불러주시며 얘기를 해주시는게 좋았어요 ^^ 이번 여행은 날씨&교통 요정이 도와준 덕에 날씨는 너무 화창하니...,"객실이 깨끗해요
일정이 알차요
가격만큼 가치 있어요
가이드가 재밌어요"
5,imp****,아동동반 여행으로 좋아요,40대,2025.01.21,일본은 처음이라 패키지로 다녀온 여행 송현희가이드님의 외모에 반하고 개그맨 뺨치는 재미 유머 웃음 특히 배우를 뛰어넘는 그 누구도 따라할수없는 연기력는 정말 최고중의 최고여서 반하지 않을수 없었어요 매번 사소한거 다 챙겨주시고 이동시간 지루하지 않게 일본역사 문화 주의사항 귀에 쏙쏙 박히게 설명 잘해주시고 각종 에피소드와 개인인생사 얘기는 너무재미있어서 잊지못할거같아요 가이드님의 열정모드와 같이 버스탄 일행분들 모두 천절하셔서 기억에 남은 일본 첫 여행이였어요 재미있었어요.,"가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
가이드가 재밌어요
일정이 알차요"
5,mi-***,가족여행으로 좋아요,40대,2025.01.20,김민좌 가이드님과 함께힌 가족 여행 최고였어요 오랜 내공으로 전문적 지식과 편안하게 인솔해 주신 덕분에 네식구 여행 너무 너무 좋았습니다 다음 일본 여행지에서도 또 뵐 수 있었으면 좋겠습니다 -공항에서 짐 찾는 순간까지 함께 해 주셨어요 -열외자 없이 여행지에서 상세한 약속장소 시간 안내 최고 였어요 -역사적 설명에 재미있는 경험담까지 설명 듣는 내내 재미 있었어요 -멤버들을 금방 다 기억해 주시고 이름까지 불러 주셔서 감사했어요,"객실이 깨끗해요
호텔이 시내에 있어요
일정이 여유로워요
현지 음식이 맛있어요
가이드가 전문적이에요"
5,spa***********,가족여행으로 좋아요,10대,2025.01.20,첫 해외여행이었는데 정말 즐겁고 재미있는 여행으로 기억에 남을 일본여행을 할 수 있었던 것 같아요. 첫 해외여행이라 나름대로 걱정이 많았는데 김동규가이드님이 너무 친절하고 세심하게 인솔해주셔서 너무 편안한 여행이 되었던 것 같아요! 해외여행이 처음이시거나 가족분들과 함께 일본여행을 하고 싶은 분들께 정말 강추드리고 싶어요! 추가적으로 김동규가이드님 너무 감사드려요. 친절하시고 꼼꼼하게 챙겨주시면서 안내해주셔서 너무 편안한 여행이 되었던 것 같아요. 즐거운 추억을 만들어주셔서 정말 감사합니다!,"호텔이 관광지와 가까워요
호텔 부대시설이 좋아요
일정이 알차요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요"
5,ara*********,가족여행으로 좋아요,30대,2025.01.17,"가족과 함께했던 첫 해외 여행~♡ 일정이 빡빡 하지도 부족하지도 않고 알찼었던😍 패키지로 가다보니, 저희 가족 외에 다른 가족들과도 함께했는데 서먹함없이 잘 지냈고, 여행을 함께 한 모든 분들을 안전하게 첫날부터 마지막 날까지 운전해주신 기사님 ! 오쿠다상~ ありがとうございます~♡♡ 그리고 여행내내 제일 중요한 분이셨던~ 우리 박수경 ( 박상 ) 가이드님😘😘 짧다면 짧고, 길다면 길던 3박4일동안 정말 감사드리고, 수고하셨습니다😍 어쩜~ 귀에 쏙쏙 들어오게 설명 하시는지! 게다가 어찌나 재미있게 말씀을 해주시던지~ 하루하루 ...","호텔이 관광지와 가까워요
일정이 알차요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 재밌어요"
5,hig***,가족여행으로 좋아요,40대,2025.01.16,가족과의 일본여행이 처음이라 걱정했는데 다양한 경험을 할 수 있었어요. 특히 경태훈 드라이빙 가이드님이 이동하는 장소와 즐길 거리에 대해 알기쉽게 설명해주셔서 관광을 더 즐겁게 즐길 수 있었답니다. 편안하고 즐거운 여행되었어요.,"객실이 깨끗해요
일정이 알차요
가격만큼 가치 있어요
현지 음식이 다양해요"
5,kir******,가족여행으로 좋아요,40대,2025.01.13,"처음 간 일본여행 대만족입니다. 이번엔 지인들과 갔는데 다음엔 가족들과 한번 더 가고 싶어요. 행복하고 즐거운 여행이었어요. 특히 이수빈가이드님의 전문적이고 친절한 설명, 어떤 질문에도 항상 밝고 따뜻하게 말씀해주셔서 감사했어요. 전반적으로 만족스러운 여행이었습니다.","호텔이 관광지와 가까워요
일정이 알차요
현지 음식이 맛있어요
가이드가 전문적이에요
가이드가 열정적이에요"
4,986*****,커플여행으로 좋아요,50대,2025.01.08,처음방문한 일본 기대가 컷던 만큼 조금은 아쉬웠던 여행이였네요~일본신정을 쉬는연휴인줄 모르고 계획한여행 ~많은사람들로 부적이는 조금 힘든 여행이였네요 그래도 이수빈 가이드님의 차분하고도 전문적인 인솔로 다소많게 느껴던 30명이 넘는 인원을 조금의 불펀함도 느낄 수가 없었네요~최선을 다하는 모습에 감사드리며 일행분들 또한 정말 좋은분들이여서 지금도 생각이나네요~제대로 인사도 못하고 헤어져서 아쉬운 마음이였는데 우연히 한국 에서 마주칠줄이야~이수빈가이드님 또 다른 여행으로 같이하고싶네요,"객실이 깨끗해요
일정이 여유로워요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
4,kan********,가족여행으로 좋아요,50대,2025.01.07,여행 첫날 자유로운 오사카 시내 관광과 쇼핑은 정말 굿... 세쨋날 멋진 뷰가 함께하는 스시 정식~ 너무 맛있고 좋았어요. 또한 오사카 성에서 가이드님의 전문적인 설명은 정말 굿.... 새롭게 알게된 많은 지식들이 많아지는 시간이었다.,"객실이 깨끗해요
즐길 거리가 다양해요
식당 뷰가 좋아요
가격이 합리적이에요
가이드가 전문적이에요"
5,gub*******,가족여행으로 좋아요,30대,2025.01.04,"신용섭 가이드님 덕분에 좋은 관광이 되었습니다. 일본의 첫 관광으로 4일 오사카, 교토를 관광하며 만족스러운 시간이 되었습니다. 가이드님께서 일본의 역사에 대한 설명 등 자세히 해주셔서 유익한 시간이 되었습니다. 나날이 발전하시길 바라겠습니다.","가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
가이드가 재밌어요
일정이 여유로워요"
4,bbc*****,아동동반 여행으로 좋아요,40대,2025.01.02,"첫 일본여행이라 패키지로 선택했어요 아이들과 버스만 타면 목적지까지 태워주시니 편했어요~ 연말이라 사람들이 정말 많아서 저녁 식당가도 웨이팅은 기본이었으나, 가이드님의 추천으로 갔던 스시집은 정말 최고였어요~👍 기다린 보람이 있었죠~^^ 많이 걷는 일정들이라 다리에 감각이 없을정도로 걸어서~ 편한 운동화는 필수예요.","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 열정적이에요"
5,띠니맘,친구모임으로 좋아요,50대,2024.12.20,지인들과 모녀동반으로 처음 패키지 여행을 다녀왔습니다. 볼거리 .먹거리도 좋았구요! 날씨도 너~무 좋았고 친절하고 배려깊은 가이드님 덕분에 즐거운 여행 되었습니다~ 다음 여행도 하나투어와 함께 하고 싶네요~~,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,ang*****,가족여행으로 좋아요,40대,2024.12.19,"호주여행때도 가이드님이 정말 잘 해 주셔서 기억에 남았는데, 이번 일본여행도 가이드님의 친절함과 열정에 감사드려요. 버스 이동할때마다. 그 지역의 역사와 특징적인 설명을 해주시는 부분이 제일 좋았습니다. 제가 첫날부터 눈이 아파 눈을 감고 있었지만 절대 잔거아님. ^^ 이번 여행은 아이 위주 여행이었는데 정말 잘 간거 같은게 아이가 SNS검색하고 맛집 탐방하고, 현지인들과 적극적으로 소통할려는 모습이 넘 좋았습니다. 저렇게 적극적일 줄이야. ㅋㅋ 짧은 일정중 마지막 점심은 아이도 저도 참 맛있게 먹었습니다. 호주 가이드님과 ...","현지 음식이 다양해요
호텔이 관광지와 가까워요
가이드가 전문적이에요
가이드가 열정적이에요"
4,spe******,가족여행으로 좋아요,50대,2024.12.19,우리 민짱가이드님의 전문성과 편안한설명으로 정말로 편하게 다녀왔어요 매방문지마다 자세한 알림으로 길을 쉽게 찾을수있도록 해주었으며 패키지여행은 많이 다녔지만 이렇게 열정과 세심한배려로 편한한 가족여행이었네요 호텔이 도심과 가까워서 좋았으나 호텔 컨디션은 청결문제는 해결을 해야할듯 (공청내부및 화장실 환풍기등등),"호텔이 관광지와 가까워요
일정이 알차요
일정이 여유로워요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요"
4,sky****,가족여행으로 좋아요,40대,2024.12.14,엄마와 처음가본일본오사카 한국의 경주같았습니다 산책하기좋고 간식거리들이 다양하고 맛있었습니다 패키지라 일찍일어나야하는게 조금힘들었지만 그래도알차고 온천 또한 아늑하고 좋았습니다.,"호텔이 관광지와 가까워요
호텔이 시내에 있어요
식당이 청결해요
가이드가 전문적이에요
가격이 합리적이에요"
4,ejy*****,친구모임으로 좋아요,50대,2024.12.05,친구들과 함께 하는 첫 여행이라서 패키지 여행을 선택했습니다. 일행 모두가 만족하는 여행이었습니다. 다음에도 하나투어와 함께하는 여행이 될거 같습니다. 숙소도 깨끗하고 여행일정도 알챠고해서 다음여행지를 어디로 할지 고민중입니다.,"호텔이 시내에 있어요
일정이 알차요
가격만큼 가치 있어요
가이드가 전문적이에요
가이드가 배려 깊고 세심해요"
5,bm_***,가족여행으로 좋아요,50대,2024.11.25,"아라시야마, 교토, 오사카, 고베 각각 개성 있고 아름다운 곳이었어요. 특히 처음 가본 아라시야마 기억에 남네요. 식사도 다 좋았고, 호텔도 깨끗하고 조식 식당은 작지만 알찬 구성으로 다 맛있었습니다. 도톤보리 시내에 위치한 호텔이라 저녁에 주변을 구경하기도 좋았습니다. 다음에도 또 가고 싶은 일정입니다. 이번에 함께 한 배혜원 가이드님은 고객들 니즈에 맞는 필요한 정보만 딱 정리해서 머리에 쏙 들어오게 잘 설명해 주시고 일정도 효율적으로 운영해 주셔서 각 목적지마다 열정적인 설명과 안내도 받으면서 동시에 자유시간도 아쉬움 없이 ...","가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
일정이 여유로워요
호텔이 시내에 있어요"
5,hsh****,가족여행으로 좋아요,30대,2024.11.21,비교적 신혼부부인 우리커플은 오사카와 근교를 여행하고 싶었지만 언어와 교통의 장벽으로 인해 패키지를 알아보던 중 우연히 하나투어 패키지를 보았고 선택했고 결과는 대성공이었습니다 알찬 구성 덕분에 바유여행으로는 들르지못할 많은 곳들을 구경할 수 있었어요 특히나 송재영 가이드님은 꼼꼼하시고 재미있으셔서 여행내내 유쾌한 분위기를 조성해주셨어요 건강에 대해서도 박학하셔서 좋은 제품 추천도 많이 해주셨어요 비교적 자유시간을 많이 주셔서 이곳저곳 둘러볼수있어서 좋았답니다 같이 여행하시는 분들중에는 어르신들이 많이 계셨는데 젊다고 이쁘게 봐...,"호텔에서 쉬기 좋아요
일정이 알차요
식당이 청결해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,cer****,가족여행으로 좋아요,20대,2024.11.15,2박3일 오사카여행 가족들이랑 재미있게 다녀왔어요! 김미림 가이드님께서 세심하게 챙겨주셔서 감사했습니당~ 첫날 비행시간이 너무 빨라서 여행내내 피곤하긴했지만 여기저기 알차게 잘 다녀온 것 같아요. 날씨도 너무 좋았구요!! 가족여행으로 오사카패키지 추천합니다bb,"일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요
가이드가 열정적이에요"
4,okzldnl,가족여행으로 좋아요,20대,2024.10.27,여름의 오사카는 더웠습니다❤️‍🔥 하지만 한수아 가이드님 덕분에 일본과 한국의 숨은 이야기들을 들으며 흥미롭게 관광할 수 있었습니다 :) 패키지라 여행일정이 여유롭지 않고 촉박할 것 같았는데 구성이 알차고 관광하기에 충분한 시간을 주셨으며 한국인 입맛에 맞는 일본의 다양한 음식을 맛볼 수 있어 좋았습니다! 다음번에도 하나투어 패키지! 이용하겠습니다🩶,"객실이 깨끗해요
일정이 알차요
일정이 여유로워요
현지 음식이 맛있어요
가격이 합리적이에요"
5,hj0***,가족여행으로 좋아요,40대,2024.10.26,우리가족 첫 해외여행이였어요~~ 아이들 데리고 해외여행을 계획하다가 큰아이가 일본에 가자고해서 선택했어요~ 언어도 안되고 잘 모르는 곳이라 걱정했는데 가이드님이 공항에서 부터 친절하고 자세히 설명해주시고 현지에서는 가는 곳곳마다 이동하는 내내 목이 쉴 정도로 자세히 설명해주시고 맛집들도 알려주셔서 지루할 틈 없이 너무 즐거운 가족여행을 하고 왔어요~~ 짧다면 짧은 기간동안 오사카의 여러곳을 다녀보고 좋았습니다 야사카신사와 하나미코지 갔을때 게이샤를 준비하는 마이코?들이 먹는 간식이라며 가이드님이 맛보게해주신 과자도 맛있었어요~~...,"일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
4,hsk*****,가족여행으로 좋아요,40대,2024.10.21,정현숙 가이드님의 인솔하에 즐거운 가족여행이었습니다. 객실은 작지만 깨끗했고 조식이 깔끔하니 맛있었어요. 제공되는 식사들이 겹치지 않고 맛있는 편이었어요. 차 안에서의 이동 시에 가이드님의 일복역사 등의 재미난 설명으로 지루함이 없고 알찬 정보 너무 좋았고요. 가이드님이 찍어주신 사진은 우리 네식구가 간만에 건진 인생샷이 되었답니다. 2박 3일이라는 일정이 너무 짧다는 생각이 들 정도로 시간이 후딱 지나갔어요. 다음 일본 여행때도 가이드님 뵈면 좋겠어요.,"객실이 깨끗해요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
가이드가 재밌어요"
5,man*******,가족여행으로 좋아요,40대,2024.10.14,이지현가이드님과 함께 여행 동행 하였는데...가이드님을 잘 만나서 일정 내내 즐겁고 많은 정보도 알려주시고 너무 좋았습니다. 식사때도 자녀의 식성까지 챙겨 주시니 더할나위 없이 짱이였어요 감사합니다^^,"호텔이 관광지와 가까워요
즐길 거리가 다양해요
식당 뷰가 좋아요
가이드가 배려 깊고 세심해요
가격이 합리적이에요"
5,skk*****,가족여행으로 좋아요,40대,2024.10.11,"2박3일이 훌쩍 지나갔습니다. 바쁜 일정에, 무탈하게 재미있게 해주신 강영아 가이드님께 감사드립니다. 유투버 마쯔다부장을 통해 동경해오던 오사카여행을 알차게 다녀왔습니다. 특히, 중2아들은 다른 나라 문화를 배우며, 견물을 넓히는데 충분한 여행이었습니다.","호텔이 관광지와 가까워요
즐길 거리가 다양해요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 전문적이에요"
5,eus*****,가족여행으로 좋아요,30대,2024.10.05,"이번에 부모님과 이모네와 같이 처음 떠나는 해외여행이라서 걱정이 많이 되었는데 하나투어와 함께하니 더할나위 없이 좋았네요💕 2박3일이라는 짧은여행에, 이틀은 비가 계속 내려서 사진은 조금 우중충하게 찍혔지만 어른들은 비가와도 좋으시다며 행복해하셨네요(오히려 첫날 습하고 더웠던것 때문에 '오히려 좋아'였어요🤣🤣) 특히 강성희 가이드님이 재미있게 일본 역사에 대해 이야기해주셔서 버스타고 이동하는 시간에도 지루하지 않았고 저희 어른들을 잘 챙겨주셔서 가이드님 만족도 200% 였습니다😍 (부모님과 이모가 계속 가이드님 칭찬을 하셔요...","객실이 깨끗해요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
가이드가 재밌어요
일정이 알차요"
5,yao******,가족여행으로 좋아요,40대,2024.10.04,오사카 고베 교토여행 즐겁게 잘다녀왔어요 가족여행이었는데 좋은 관광지로 빠르고 안전하게 잘 다니면서 맛있는 것도 먹고 즐거웠어요 허용석가이드님 버스타고 이동할때 역사얘기도 해주시고 중간에 퀴즈도 내주셔서 공부도 되는 알찬 시간이었습니다 그리고 아이들한테도 뭐하고 싶냐고 재밌었냐고 따뜻하게 말씀해주시고 제가 문의드리는 것도 잘 알려주시고 세심하게 신경써주셔서 즐겁고 기분좋은 여행이 되었습니다 그리고 스팟마다 사진도 예쁘게 잘 찍어주셔서 마음에 드는 가족사진도 많이 생겨서 너무 감사했어요 덕분에 좋은 기억으로 두고두고 행복할 것 같아...,"호텔 부대시설이 좋아요
일정이 알차요
가이드가 배려 깊고 세심해요
식당이 청결해요
가이드가 전문적이에요"
5,정은미,가족여행으로 좋아요,40대,2024.10.03,2박3일 오사카와 교토를 부모님과 가족여행으로 선택했는데요. 정말정말 너무 좋은여행다녀와서 주변에 추천을 하고 있어요. 첫날 교토는 일본의 전통을 볼수있고 오사카는 젊음과 요즘 핫한곳을 모두 볼수있었네요~ 3일 일정이 짧지만 모두 볼수 있었어요 저희 서현주가이드님의 친절하고 자세한 설명해주셔서 여행을 한껏 더 즐겁게 해주셔서 너무 좋았답니다^^ 패키지 특성상 자유시간이 없을줄 알았는데 충분히 많있아요. 도톤보리에서 알차게 쇼핑도 하고 맛집도 갔어요. 호텔도 너무 깨끗하고 도톤보리 근처여서 더 좋았어요. 부모님께서 하나투어 너무 좋...,"객실이 깨끗해요
호텔이 관광지와 가까워요
일정이 알차요
식당이 청결해요
가이드가 전문적이에요"
5,lkj******,친구모임으로 좋아요,20대,2024.10.02,하나투어 두번째 다녀왔는데 3일내내 날씨가 첫날 둘쨋날 구름은 많았지만 비예보가 있었는데 비한방울 안오고 날씨까지 좋아서 다행이였습니다. 가이드님이 저희 인원 하나하나 신경써주시고 같은 팀원분들도 일정에 맞게 잘 따라와주셔서 좋았습니다. 다음에 또 같은 가이드님 뵈면 좋을거같아요. 안윤경 가이드님 3일내내 고생많으셨어요. 알차게 놀았습니다!,"호텔이 관광지와 가까워요
일정이 알차요
일정이 여유로워요
가이드가 전문적이에요
가이드가 배려 깊고 세심해요"
5,asa*****,가족여행으로 좋아요,60대,2024.09.28,여행. 많이 다녀보았 지만 가이드니의 열정에 잘보고 잘먹고 잘보고 왔어요 감사합니다. 다음 내년을 기다리며 지인들에게 소개 많이 하겠습니다 저가 운영하늘 카폐에도 여행후기 올리겠습니다.,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 열정적이에요"
5,볼탱,가족여행으로 좋아요,40대,2024.09.27,"일본은 온천하러 거의 매년 갔었는데, 코로나 등으로 한동안 못가다가 정말 오랜만에 갔네요. 오사카와 주변지 관광은 예전에 했기에 이번엔 그냥 온천하면서 호캉스겸 해서 다녀왔어요. 여유롭게 쉬면서 휴가 보낼 수 있어서 좋았습니다~","객실이 깨끗해요
호텔이 시내에 있어요
일정이 여유로워요"
5,det****,가족여행으로 좋아요,50대,2024.09.23,"인천 출발부터 함께한, 탁찬주 가이드 선생님. 호텔 주변 맛집도 소개해 주시고, 교토에서 열정적으로 설명도 잘해주셔서, 어머니가 많은 감동을 받으셨어요. 어머니와 함께온데다 날씨가 너무 더워서 유니버셜스튜디오는 포기 했지만, 담에 혼자 꼭! 다시 방문할겁니다. 담에 도쿄도 함께 해요~!! 그리고, 첫날 묵었던 호텔도 3성이라길래 기대도 안했는데, 조식 정말 환상이었습니다. 어머니도 한국와서까지 조식을 칭찬하시네요. 일본 가정식도 맛있었구요.","호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요"
5,ds9*******,아동동반 여행으로 좋아요,40대,2024.09.23,첫째날 공항에서부터 진희광 가이드님을 만나면서 세세하게 잘 챙겨서 일본에서도 자세한 설명과 추천음식등을 이야기 해주시면서 관광도 하고 식사도 하면서 즐거웠고 둘째날에도 관광지에 대한 설명과 예상시간 그리고 현지에서 추천음식등을 시각적 자료로 모두에게 공감이 되도록 이야기를 해주시고 마지막 셋째날 관광이 끝나고 출국에 관해서도 자세한 설명과 모르시는분들을 열정적으로 커버를 해주시는 모습이 너무나 아름다웠습니다 본인은 재미가 없다고 하시는데 재미도 있었고 가족들과 즐거운 ...,"가이드가 배려 깊고 세심해요
가이드가 전문적이에요
가격이 합리적이에요
현지 음식이 맛있어요
일정이 여유로워요"
5,즐거움을찾는여행,가족여행으로 좋아요,30대,2024.09.23,"1살 아기의 첫 해외여행! 아기에게 새로운 경험을 해주고 싶어서 이번 여름 휴가로 가장 가깝고 인기명소인 오사카를 선택해보게 되었어요! 김보성 가이드님을 만나서 다양한 문화와 유적지에 대한 재미있는 이야기도 듣고! 맛있는 음식도 먹으면서 3일동안 알차고 즐거운 오사카 여행이 된 것 같아요! 행복하고 안전한 여행이 된 것 같아, 무척 만족스러워요^^ 다음 여행에도 하나투어를 선택할게요! 감사합니다^^","호텔이 관광지와 가까워요
일정이 알차요
즐길 거리가 다양해요
현지 음식이 맛있어요
가이드가 전문적이에요"
5,asw****,가족여행으로 좋아요,50대,2024.09.21,여행내내 즐거웠어요 많이 덥고 습했지만 가이드님의 세심한 배려로 여행을 잘 마무리할 수 있었어요 일본여행이 처음이라 패키지로 갔는데 잘 선택한거 같아요 가족모두 또 가보고 싶다네요~~ 장성란 가이드님 감사해요~ 덕분에 가족여행 잘 다녀왔어요~,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 배려 깊고 세심해요"
5,이승현,가족여행으로 좋아요,40대,2024.09.20,"추석연휴를 맞아 가족여행을 다녀왔어요. 일본은 늘 자유여행으로 다녔는데 부모님과 함께 하는 여행이라 패키지로 다녀왔네요. 옵션이 따로 붙지 않고 호텔 객실을 여유있는 곳으로 알아보느라 가격대가 있었지만 그만큼의 가치가 있었네요. 비와코에서의 온천과 료칸에서의 1박은 피로도 풀리고 편안했어요. 2박은 오사카 엑셀 호텔 도큐에서 묵었는데,,, 객실도 넓고 깨끗하고 주변도 조용했답니다. 도톤보리와도 걸어서 갈 수 있는 위치였어요. 무더운거 빼고는 날씨 자체는 화창했고 음식도 현지식 위주로 다양하게 구성이 되었습니다. 미스김(김태년 가이...","객실이 깨끗해요
호텔에서 쉬기 좋아요
현지 음식이 다양해요
가격만큼 가치 있어요
가이드가 배려 깊고 세심해요"
5,chl******,가족여행으로 좋아요,60대,2024.09.20,"정영재 가이드님, 감사합니다. 정영재 가이드님의 안내로 9.15~9.18 추석 연휴기간에 오사카, 나라, 교토, 고베여행을 안전하고 재미있게 잘 마쳤습니다. 특별히 친절하고 세심한 케어 덕분에 이번 가족여행에서 소중한 추억을 많이 남길 수 있었습니다. 원래 개인 자유여행을 선호하는지라 단체여행에 대한 이미지가 썩 좋지 않았었는데 이번에 정영재 가이드님의 전문적이고 세심한 케어로 인해 단체여행에 대한 부정적인 이미지를 걷어낼 수 있었고 하나투어라는 전문 여행사에 대한 인식을 새롭게 할 수 있었습니다. 오사카를 중심으로 한 관서지방 여...","호텔이 시내에 있어요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
5,푸름푸름,가족여행으로 좋아요,30대,2024.09.19,김동규가이드님이 세심하게 잘챙겨주시고 일정마다 카톡으로 상세하게 부가내용도 보내주셔서 여행 잘하고왔습니다 호텔도 시내에있어서 좋았고 식당도 패키지여행치고는 구성이괜찮아서 다음에 또 오고싶네요~,"호텔이 시내에 있어요
식당이 청결해요
가이드가 배려 깊고 세심해요
가이드가 전문적이에요
가이드가 열정적이에요"
5,민레지나,가족여행으로 좋아요,50대,2024.09.15,"공항에 도착하기전부터 담당 ""윤현정 가이드님""이 꼼꼼하게 정리해주셔서 감동이었어요 도톤보리에 도착하니 비가 쏟아짐 우산쓰고 명동같은거리를 걷다 라멘을 먹고 숙소도착 깨끗한시설도 좋았지만 그곳에 스파 온천이 있어서 피곤한 몸을 이틀씩이나 담그고나니 정말 꿀잠을 잤어요 일본정통돌담길 정말 좋았어요 그안에 스타벅스가 있는데 테이블이 다다미 방석에 바닥테이블이 놓여져있어요 여기가 스벅인지 그냥 지나칠정도. 신기한체험 벽에는 일본식 벽장식과 찻잔이 놓여있어요 신사이바시 옆에서 찍은사진은 정말 하늘에 올라온기분이 들정도로 좋았어요 인생사진은...","호텔이 관광지와 가까워요
일정이 알차요
식당 뷰가 좋아요
가격이 합리적이에요
가이드가 전문적이에요"
4,rhd********,가족여행으로 좋아요,30대,2024.08.29,"전망대, 유니버셜 등 2박3일 여행으로 괜찮았어요. 호텔 조식 음식 종류도 다양했고, 무엇보다도 7층? 스파가 제일 좋았던거 같아요. 여행하고 쌓인 피로가 쏴아악 풀리는 느낌이랄까요...식당, 스파, 침실 청결이 좋았습니다. 가격이 좀 비싼거 빼고~전망대, 유니버셜, 케이블카, 고베 모자이크 전반적으로 좋았습니다.","호텔 부대시설이 좋아요
호텔이 관광지와 가까워요
호텔이 시내에 있어요
객실이 깨끗해요"
5,jsl**,가족여행으로 좋아요,40대,2024.08.25,"첫 일본여행지로 오사카는 강추합니다. ^^ 대한민국의 제2도시인 부산과 같은 곳인데 한국인들이 많이 관광하는곳이라 일본어 못해도 여행하는데 불편함이 없습니다. 이번에 부모님, 아이들과 함께 한 여행인데 특히 오사카 유니버설스튜디오재팬은 아이들이 놀기에 천국과 같은 곳입니다. 여행때 USJ 외에는 기억나는 곳이 없을정도로 좋아하였고. 기회가 된다면 다시 가보고 싶은 곳이기도 합니다. 그리고, 오사카성, 고베시 명소도 틈틈히 가이드님께서 설명을 잘해주셔서 시간가는줄도 모르고 재미있게 들었고 막연하게 ...","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,ms1***,가족여행으로 좋아요,20대,2024.08.21,오사카패키지여행 잘갔다왔어요. 가이드가좋고요. 그리고 도톤보리 청수사 오사카성 니넨자카 야사카신사 노노미야신사 갔다왔고요 일본이 한국하고다르게 차도가 반대이고 일본여행알차고 재미있었고요 나중에 1년후에도 또다시가고싶습니다.,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
5,전용화,나홀로 여행으로 좋아요,20대,2024.08.20,저의 첫 해외여행은 배윤희 가이드님이 해주셨는데 친절하시고 설명도 잘해주시고 자유시간도 적절하게 주시고 식사도 좋았고 호엘도 좋았고 같이 온 일행분들도 좋았네요 배윤희 가이드님의 친절함이 저의 첫 해외여행이 만족스러웠네요 다음 여행 갈때도 배윤희 가이드님을 만나고싶네요,"일정이 알차요
객실이 깨끗해요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요
가이드가 재밌어요"
5,sun*****,가족여행으로 좋아요,30대,2024.08.18,"아버지와 함께 다녀오는 해외 여행은 처음이었는데, 인솔해 주신 강호준 가이드님 덕분에 좋은 추억을 만들었습니다. 호텔은 관광지와 가까워서 구경을 다니기에 편했고, 내부 시설도 청결했으며 직원들의 응대도 친절했습니다. 또한 호텔의 조식 메뉴도 다양하고 맛도 좋았습니다. 관광지로 이동하는 버스 안에서 일본의 문화에 대해 재미있게 설명해 주신 강호준 가이드님 덕분에 이동 시간이 전혀 지루하게 느껴지지 않았습니다. 또한 관광지에 얽힌 역사적 사실도 자세히 설명해 주셔서 배경 지식을 더 풍부하게 쌓을 수 있었습니다. 관광지에서의 안내 시간과...","호텔이 관광지와 가까워요
일정이 알차요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 전문적이에요"
